date,time,overpoints,click,mode_id
2017-05-18,10:47:50,0,0,8
2017-05-18,10:47:51,0,0,8
2017-05-18,10:47:52,0,0,8
2017-05-18,10:47:53,0,0,8
2017-05-18,10:47:54,0,0,8
2017-05-18,10:47:55,0,0,8
2017-05-18,10:47:56,0,0,8
2017-05-18,10:47:57,0,0,8
2017-05-18,10:47:58,0,0,8
2017-05-18,10:47:59,0,0,8
2017-05-18,10:48:00,0,0,8
2017-05-18,10:48:01,0,0,8
2017-05-18,10:48:02,0,0,8
2017-05-18,10:48:03,0,0,8
2017-05-18,10:48:04,0,0,8
2017-05-18,10:48:05,0,0,8
2017-05-18,10:48:06,0,0,8
2017-05-18,10:48:07,0,0,8
2017-05-18,10:48:08,0,0,8
2017-05-18,10:48:09,0,0,8
2017-05-18,10:48:10,0,0,8
2017-05-18,10:48:11,0,0,8
2017-05-18,10:48:12,0,0,8
2017-05-18,10:48:13,0,0,8
2017-05-18,10:48:14,0,0,8
2017-05-18,10:48:15,0,0,8
2017-05-18,10:48:16,0,0,8
2017-05-18,10:48:17,0,0,8
2017-05-18,10:48:18,0,0,8
2017-05-18,10:48:19,0,0,8
2017-05-18,10:48:20,0,0,8
2017-05-18,10:48:21,0,0,8
2017-05-18,10:48:22,0,0,8
2017-05-18,10:48:23,0,0,8
2017-05-18,10:48:24,0,0,8
2017-05-18,10:48:25,0,0,8
2017-05-18,10:48:26,0,0,8
2017-05-18,10:48:27,0,0,8
2017-05-18,10:48:28,0,0,8
2017-05-18,10:48:29,0,0,8
2017-05-18,10:48:30,0,0,8
2017-05-18,10:48:31,0,0,8
2017-05-18,10:48:32,0,0,8
2017-05-18,10:48:33,0,0,8
2017-05-18,10:48:34,0,0,8
2017-05-18,10:48:35,0,0,8
2017-05-18,10:48:36,0,0,8
2017-05-18,10:48:37,0,0,8
2017-05-18,10:48:38,0,0,8
2017-05-18,10:48:39,0,0,8
2017-05-18,10:48:40,0,0,8
2017-05-18,10:48:41,0,0,8
2017-05-18,10:48:42,0,0,8
2017-05-18,10:48:43,0,0,8
2017-05-18,10:48:44,0,0,8
2017-05-18,10:48:45,0,0,8
2017-05-18,10:48:46,0,0,8
2017-05-18,10:48:47,0,0,8
2017-05-18,10:48:48,0,0,8
2017-05-18,10:48:49,0,0,8
2017-05-18,10:48:50,0,0,8
2017-05-18,10:48:51,0,0,8
2017-05-18,10:48:52,0,0,8
2017-05-18,10:48:53,0,0,8
2017-05-18,10:48:54,0,0,8
2017-05-18,10:48:55,0,0,8
2017-05-18,10:48:56,0,0,8
2017-05-18,10:48:57,0,0,8
2017-05-18,10:48:58,0,0,8
2017-05-18,10:48:59,0,0,8
2017-05-18,10:49:00,0,0,8
2017-05-18,10:49:01,0,0,8
2017-05-18,10:49:02,0,0,8
2017-05-18,10:49:03,0,0,8
2017-05-18,10:49:04,0,0,8
2017-05-18,10:49:05,0,0,8
2017-05-18,10:49:06,0,0,8
2017-05-18,10:49:07,0,0,8
2017-05-18,10:49:08,0,0,8
2017-05-18,10:49:09,0,0,8
2017-05-18,10:49:10,0,0,8
2017-05-18,10:49:11,0,0,8
2017-05-18,10:49:12,0,0,8
2017-05-18,10:49:13,0,0,8
2017-05-18,10:49:14,0,0,8
2017-05-18,10:49:15,0,0,8
2017-05-18,10:49:16,0,0,8
2017-05-18,10:49:17,0,0,8
2017-05-18,10:49:18,0,0,8
2017-05-18,10:49:19,0,0,8
2017-05-18,10:49:20,0,0,8
2017-05-18,10:49:21,0,0,8
2017-05-18,10:49:22,0,0,8
2017-05-18,10:49:23,0,0,8
2017-05-18,10:49:24,0,0,8
2017-05-18,10:49:25,0,0,8
2017-05-18,10:49:26,0,0,8
2017-05-18,10:49:27,0,0,8
2017-05-18,10:49:28,0,0,8
2017-05-18,10:49:29,0,0,8
2017-05-18,10:49:30,0,0,8
2017-05-18,10:49:31,0,0,8
2017-05-18,10:49:32,0,0,8
2017-05-18,10:49:33,0,0,8
2017-05-18,10:49:34,0,0,8
2017-05-18,10:49:35,0,0,8
2017-05-18,10:49:36,0,0,8
2017-05-18,10:49:37,0,0,8
2017-05-18,10:49:38,0,0,8
2017-05-18,10:49:39,0,0,8
2017-05-18,10:49:40,0,0,8
2017-05-18,10:49:41,0,0,8
2017-05-18,10:49:42,0,0,8
2017-05-18,10:49:43,0,0,8
2017-05-18,10:49:44,0,0,8
2017-05-18,10:49:45,0,0,8
2017-05-18,10:49:46,0,0,8
2017-05-18,10:49:47,0,0,8
2017-05-18,10:49:48,0,0,8
2017-05-18,10:49:49,0,0,8
2017-05-18,10:49:50,0,0,8
2017-05-18,10:49:51,0,0,8
2017-05-18,10:49:52,0,0,8
2017-05-18,10:49:53,0,0,8
2017-05-18,10:49:54,0,0,8
2017-05-18,10:49:55,0,0,8
2017-05-18,10:49:56,0,0,8
2017-05-18,10:49:57,0,0,8
2017-05-18,10:49:58,0,0,8
2017-05-18,10:49:59,0,0,8
2017-05-18,10:50:00,0,0,8
2017-05-18,10:50:01,0,0,8
2017-05-18,10:50:02,0,0,8
2017-05-18,10:50:03,0,0,8
2017-05-18,10:50:04,0,0,8
2017-05-18,10:50:05,0,0,8
2017-05-18,10:50:06,0,0,8
2017-05-18,10:50:07,0,0,8
2017-05-18,10:50:08,0,0,8
2017-05-18,10:50:09,0,0,8
2017-05-18,10:50:10,0,0,8
2017-05-18,10:50:11,0,0,8
2017-05-18,10:50:12,0,0,8
2017-05-18,10:50:13,0,0,8
2017-05-18,10:50:14,0,0,8
2017-05-18,10:50:15,0,0,8
2017-05-18,10:50:16,0,0,8
2017-05-18,10:50:17,0,0,8
2017-05-18,10:50:18,0,0,8
2017-05-18,10:50:19,0,0,8
2017-05-18,10:50:20,0,0,8
2017-05-18,10:50:21,0,0,8
2017-05-18,10:50:22,0,0,8
2017-05-18,10:50:23,0,0,8
2017-05-18,10:50:24,0,0,8
2017-05-18,10:50:25,0,0,8
2017-05-18,10:50:26,0,0,8
2017-05-18,10:50:27,0,0,8
2017-05-18,10:50:28,0,0,8
2017-05-18,10:50:29,0,0,8
2017-05-18,10:50:30,0,0,8
2017-05-18,10:50:31,0,0,8
2017-05-18,10:50:32,0,0,8
2017-05-18,10:50:33,0,0,8
2017-05-18,10:50:34,0,0,8
2017-05-18,10:50:35,0,0,8
2017-05-18,10:50:36,0,0,8
2017-05-18,10:50:37,0,0,8
2017-05-18,10:50:38,0,0,8
2017-05-18,10:50:39,0,0,8
2017-05-18,10:50:40,0,0,8
2017-05-18,10:50:41,0,0,8
2017-05-18,10:50:42,0,0,8
2017-05-18,10:50:43,0,0,8
2017-05-18,10:50:44,0,0,8
2017-05-18,10:50:45,0,0,8
2017-05-18,10:50:46,0,0,8
2017-05-18,10:50:47,0,0,8
2017-05-18,10:50:48,0,0,8
2017-05-18,10:50:49,0,0,8
2017-05-18,10:50:50,0,0,8
2017-05-18,10:50:51,0,0,8
2017-05-18,10:50:52,0,0,8
2017-05-18,10:50:53,0,0,8
2017-05-18,10:50:54,0,0,8
2017-05-18,10:50:55,0,0,8
2017-05-18,10:50:56,0,0,8
2017-05-18,10:50:57,0,0,8
2017-05-18,10:50:58,0,0,8
2017-05-18,10:50:59,0,0,8
2017-05-18,10:51:00,0,0,8
2017-05-18,10:51:01,0,0,8
2017-05-18,10:51:02,0,0,8
2017-05-18,10:51:03,0,0,8
2017-05-18,10:51:04,0,0,8
2017-05-18,10:51:05,0,0,8
2017-05-18,10:51:06,0,0,8
2017-05-18,10:51:07,0,0,8
2017-05-18,10:51:08,0,0,8
2017-05-18,10:51:09,0,0,8
2017-05-18,10:51:10,0,0,8
2017-05-18,10:51:11,0,0,8
2017-05-18,10:51:12,0,0,8
2017-05-18,10:51:13,0,0,8
2017-05-18,10:51:14,0,0,8
2017-05-18,10:51:15,0,0,8
2017-05-18,10:51:16,0,0,8
2017-05-18,10:51:17,0,0,8
2017-05-18,10:51:18,0,0,8
2017-05-18,10:51:19,0,0,8
2017-05-18,10:51:20,0,0,8
2017-05-18,10:51:21,0,0,8
2017-05-18,10:51:22,0,0,8
2017-05-18,10:51:23,0,0,8
2017-05-18,10:51:24,0,0,8
2017-05-18,10:51:25,0,0,8
2017-05-18,10:51:26,0,0,8
2017-05-18,10:51:27,0,0,8
2017-05-18,10:51:28,0,0,8
2017-05-18,10:51:29,0,0,8
2017-05-18,10:51:30,0,0,8
2017-05-18,10:51:31,0,0,8
2017-05-18,10:51:32,0,0,8
2017-05-18,10:51:33,0,0,8
2017-05-18,10:51:34,0,0,8
2017-05-18,10:51:35,0,0,8
2017-05-18,10:51:36,0,0,7
2017-05-18,10:51:37,0,0,7
2017-05-18,10:51:38,0,0,7
2017-05-18,10:51:39,0,0,7
2017-05-18,10:51:40,0,0,7
2017-05-18,10:51:41,0,0,7
2017-05-18,10:51:42,0,0,7
2017-05-18,10:51:43,0,0,7
2017-05-18,10:51:44,0,0,7
2017-05-18,10:51:45,0,0,7
2017-05-18,10:51:46,0,0,7
2017-05-18,10:51:47,0,0,7
2017-05-18,10:51:48,0,0,7
2017-05-18,10:51:49,0,0,7
2017-05-18,10:51:50,0,1,6
2017-05-18,10:51:51,0,0,6
2017-05-18,10:51:52,0,0,6
2017-05-18,10:51:53,0,0,6
2017-05-18,10:51:54,0,0,6
2017-05-18,10:51:55,0,0,6
2017-05-18,10:51:56,1297,0,6
2017-05-18,10:51:57,1694,1,8
2017-05-18,10:51:58,1495,0,8
2017-05-18,10:51:59,1616,0,8
2017-05-18,10:52:00,3023,0,8
2017-05-18,10:52:01,3487,0,8
2017-05-18,10:52:02,3304,0,8
2017-05-18,10:52:03,1385,0,8
2017-05-18,10:52:04,2504,0,8
2017-05-18,10:52:05,1838,0,8
2017-05-18,10:52:06,0,0,8
2017-05-18,10:52:07,0,0,8
2017-05-18,10:52:08,0,0,8
2017-05-18,10:52:09,0,0,8
2017-05-18,10:52:10,0,0,8
2017-05-18,10:52:11,0,0,8
2017-05-18,10:52:12,0,0,8
2017-05-18,10:52:13,0,0,8
2017-05-18,10:52:14,0,0,8
2017-05-18,10:52:15,0,0,8
2017-05-18,10:52:16,0,0,8
2017-05-18,10:52:17,0,0,8
2017-05-18,10:52:18,0,0,8
2017-05-18,10:52:19,0,0,8
2017-05-18,10:52:20,0,0,8
2017-05-18,10:52:21,0,0,8
2017-05-18,10:52:22,0,0,8
2017-05-18,10:52:23,0,0,8
2017-05-18,10:52:24,0,0,8
2017-05-18,10:52:25,0,0,8
2017-05-18,10:52:26,0,0,8
2017-05-18,10:52:27,0,0,8
2017-05-18,10:52:28,0,0,8
2017-05-18,10:52:29,0,0,8
2017-05-18,10:52:30,0,0,8
2017-05-18,10:52:31,0,0,8
2017-05-18,10:52:32,0,0,8
2017-05-18,10:52:33,0,0,8
2017-05-18,10:52:34,0,0,8
2017-05-18,10:52:35,0,0,8
2017-05-18,10:52:36,0,0,8
2017-05-18,10:52:37,0,0,8
2017-05-18,10:52:38,0,0,8
2017-05-18,10:52:39,0,0,8
2017-05-18,10:52:40,0,0,8
2017-05-18,10:52:41,0,0,8
2017-05-18,10:52:42,0,0,8
2017-05-18,10:52:43,0,0,8
2017-05-18,10:52:44,0,0,8
2017-05-18,10:52:45,0,0,8
2017-05-18,10:52:46,0,0,8
2017-05-18,10:52:47,0,0,8
2017-05-18,10:52:48,0,0,8
2017-05-18,10:52:49,0,0,8
2017-05-18,10:52:50,0,0,8
2017-05-18,10:52:51,0,0,8
2017-05-18,10:52:52,0,0,8
2017-05-18,10:52:53,0,0,8
2017-05-18,10:52:54,0,0,8
2017-05-18,10:52:55,0,0,8
2017-05-18,10:52:56,0,0,8
2017-05-18,10:52:57,0,0,8
2017-05-18,10:52:58,0,0,8
2017-05-18,10:52:59,0,0,8
2017-05-18,10:53:00,0,0,8
2017-05-18,10:53:01,0,0,8
2017-05-18,10:53:02,0,0,8
2017-05-18,10:53:03,0,0,8
2017-05-18,10:53:04,0,0,8
2017-05-18,10:53:05,0,0,8
2017-05-18,10:53:06,0,0,8
2017-05-18,10:53:07,0,0,8
2017-05-18,10:53:08,0,0,8
2017-05-18,10:53:09,0,0,8
2017-05-18,10:53:10,0,0,8
2017-05-18,10:53:11,0,0,8
2017-05-18,10:53:12,0,0,8
2017-05-18,10:53:13,0,0,8
2017-05-18,10:53:14,0,0,8
2017-05-18,10:53:15,0,0,8
2017-05-18,10:53:16,0,0,8
2017-05-18,10:53:17,0,0,8
2017-05-18,10:53:18,0,0,8
2017-05-18,10:53:19,0,0,8
2017-05-18,10:53:20,0,0,8
2017-05-18,10:53:21,0,0,8
2017-05-18,10:53:22,0,0,8
2017-05-18,10:53:23,0,0,8
2017-05-18,10:53:24,0,0,8
2017-05-18,10:53:25,0,0,8
2017-05-18,10:53:26,0,0,8
2017-05-18,10:53:27,0,0,8
2017-05-18,10:53:28,0,0,8
2017-05-18,10:53:29,0,0,8
2017-05-18,10:53:30,0,0,8
2017-05-18,10:53:31,0,0,8
2017-05-18,10:53:32,1422,0,8
2017-05-18,10:53:33,1752,0,8
2017-05-18,10:53:34,1709,0,8
2017-05-18,10:53:35,0,0,8
2017-05-18,10:53:36,0,0,8
2017-05-18,10:53:37,1260,0,8
2017-05-18,10:53:38,0,0,8
2017-05-18,10:53:39,0,0,8
2017-05-18,10:53:40,0,0,8
2017-05-18,10:53:41,0,0,8
2017-05-18,10:53:42,0,0,8
2017-05-18,10:53:43,0,0,8
2017-05-18,10:53:44,0,0,8
2017-05-18,10:53:45,0,0,8
2017-05-18,10:53:46,0,0,8
2017-05-18,10:53:47,0,0,8
2017-05-18,10:53:48,0,0,8
2017-05-18,10:53:49,0,0,8
2017-05-18,10:53:50,0,0,8
2017-05-18,10:53:51,0,0,8
2017-05-18,10:53:52,0,0,8
2017-05-18,10:53:53,0,0,8
2017-05-18,10:53:54,0,0,8
2017-05-18,10:53:55,0,0,8
2017-05-18,10:53:56,0,0,8
2017-05-18,10:53:57,0,0,8
2017-05-18,10:53:58,0,0,8
2017-05-18,10:53:59,0,0,8
2017-05-18,10:54:00,0,0,8
2017-05-18,10:54:01,0,0,8
2017-05-18,10:54:02,0,0,8
2017-05-18,10:54:03,0,0,8
2017-05-18,10:54:04,0,0,8
2017-05-18,10:54:05,0,0,8
2017-05-18,10:54:06,0,0,8
2017-05-18,10:54:07,0,0,8
2017-05-18,10:54:08,0,0,8
2017-05-18,10:54:09,0,0,8
2017-05-18,10:54:10,0,0,8
2017-05-18,10:54:11,0,0,8
2017-05-18,10:54:12,0,0,8
2017-05-18,10:54:13,0,0,8
2017-05-18,10:54:14,0,0,8
2017-05-18,10:54:15,0,0,8
2017-05-18,10:54:16,0,0,8
2017-05-18,10:54:17,0,0,8
2017-05-18,10:54:18,0,0,8
2017-05-18,10:54:19,0,0,8
2017-05-18,10:54:20,0,0,8
2017-05-18,10:54:21,0,0,8
2017-05-18,10:54:22,0,0,8
2017-05-18,10:54:23,0,0,8
2017-05-18,10:54:24,0,0,8
2017-05-18,10:54:25,0,0,8
2017-05-18,10:54:26,0,0,8
2017-05-18,10:54:27,0,0,8
2017-05-18,10:54:28,0,0,8
2017-05-18,10:54:29,0,0,8
2017-05-18,10:54:30,0,0,8
2017-05-18,10:54:31,0,0,8
2017-05-18,10:54:32,0,0,8
2017-05-18,10:54:33,0,0,8
2017-05-18,10:54:34,0,0,8
2017-05-18,10:54:35,0,0,8
2017-05-18,10:54:36,0,0,8
2017-05-18,10:54:37,0,0,8
2017-05-18,10:54:38,0,0,8
2017-05-18,10:54:39,0,0,8
2017-05-18,10:54:40,0,0,8
2017-05-18,10:54:41,0,0,8
2017-05-18,10:54:42,0,0,8
2017-05-18,10:54:43,0,0,8
2017-05-18,10:54:44,0,0,8
2017-05-18,10:54:45,0,0,8
2017-05-18,10:54:46,0,0,8
2017-05-18,10:54:47,0,0,8
2017-05-18,10:54:48,0,0,8
2017-05-18,10:54:49,0,0,8
2017-05-18,10:54:50,0,0,8
2017-05-18,10:54:51,0,0,8
2017-05-18,10:54:52,0,0,8
2017-05-18,10:54:53,0,0,8
2017-05-18,10:54:54,0,0,8
2017-05-18,10:54:55,0,0,8
2017-05-18,10:54:56,0,0,8
2017-05-18,10:54:57,0,0,8
2017-05-18,10:54:58,0,0,8
2017-05-18,10:54:59,0,0,8
2017-05-18,10:55:00,0,0,8
2017-05-18,10:55:01,0,0,8
2017-05-18,10:55:02,0,0,8
2017-05-18,10:55:03,0,0,8
2017-05-18,10:55:04,0,0,8
2017-05-18,10:55:05,0,0,8
2017-05-18,10:55:06,0,0,7
2017-05-18,10:55:07,0,0,7
2017-05-18,10:55:08,0,0,7
2017-05-18,10:55:09,0,0,7
2017-05-18,10:55:10,0,0,7
2017-05-18,10:55:11,0,0,7
2017-05-18,10:55:12,0,0,7
2017-05-18,10:55:13,0,0,7
2017-05-18,10:55:14,0,0,7
2017-05-18,10:55:15,0,0,7
2017-05-18,10:55:16,0,0,7
2017-05-18,10:55:17,0,0,7
2017-05-18,10:55:18,0,0,7
2017-05-18,10:55:19,0,0,7
2017-05-18,10:55:20,0,0,7
2017-05-18,10:55:21,0,0,7
2017-05-18,10:55:22,0,0,7
2017-05-18,10:55:23,0,0,7
2017-05-18,10:55:24,0,0,7
2017-05-18,10:55:25,0,0,7
2017-05-18,10:55:26,0,0,7
2017-05-18,10:55:27,0,0,7
2017-05-18,10:55:28,0,0,7
2017-05-18,10:55:29,0,0,7
2017-05-18,10:55:30,0,0,7
2017-05-18,10:55:31,0,0,7
2017-05-18,10:55:32,0,0,7
2017-05-18,10:55:33,0,0,7
2017-05-18,10:55:34,0,0,7
2017-05-18,10:55:35,0,0,7
2017-05-18,10:55:36,0,0,7
2017-05-18,10:55:37,0,0,7
2017-05-18,10:55:38,0,0,7
2017-05-18,10:55:39,0,0,7
2017-05-18,10:55:40,0,0,7
2017-05-18,10:55:41,0,0,7
2017-05-18,10:55:42,0,0,7
2017-05-18,10:55:43,0,0,7
2017-05-18,10:55:44,0,0,7
2017-05-18,10:55:45,0,0,7
2017-05-18,10:55:46,0,0,7
2017-05-18,10:55:47,0,0,7
2017-05-18,10:55:48,0,0,7
2017-05-18,10:55:49,0,0,7
2017-05-18,10:55:50,0,0,7
2017-05-18,10:55:51,0,0,7
2017-05-18,10:55:52,0,0,7
2017-05-18,10:55:53,0,0,7
2017-05-18,10:55:54,0,0,7
2017-05-18,10:55:55,0,0,7
2017-05-18,10:55:56,0,0,7
2017-05-18,10:55:57,0,0,7
2017-05-18,10:55:58,0,0,7
2017-05-18,10:55:59,0,0,7
2017-05-18,10:56:00,0,0,7
2017-05-18,10:56:01,0,0,7
2017-05-18,10:56:02,0,0,7
2017-05-18,10:56:03,0,0,7
2017-05-18,10:56:04,0,0,7
2017-05-18,10:56:05,0,0,7
2017-05-18,10:56:06,0,0,1
2017-05-18,10:56:07,0,0,1
2017-05-18,10:56:08,0,0,1
2017-05-18,10:56:09,0,0,1
2017-05-18,10:56:10,0,0,1
2017-05-18,10:56:11,0,0,1
2017-05-18,10:56:12,2249,0,1
2017-05-18,10:56:13,2432,0,1
2017-05-18,10:56:14,1428,0,1
2017-05-18,10:56:15,3101,0,1
2017-05-18,10:56:16,3159,0,1
2017-05-18,10:56:17,3201,0,1
2017-05-18,10:56:18,2129,0,1
2017-05-18,10:56:19,0,0,1
2017-05-18,10:56:20,0,0,1
2017-05-18,10:56:21,0,0,1
2017-05-18,10:56:22,0,0,1
2017-05-18,10:56:23,0,0,1
2017-05-18,10:56:24,0,0,1
2017-05-18,10:56:25,0,0,1
2017-05-18,10:56:26,0,0,1
2017-05-18,10:56:27,0,0,1
2017-05-18,10:56:28,0,0,1
2017-05-18,10:56:29,0,0,1
2017-05-18,10:56:30,0,0,1
2017-05-18,10:56:31,0,0,1
2017-05-18,10:56:32,0,0,1
2017-05-18,10:56:33,0,0,1
2017-05-18,10:56:34,0,0,1
2017-05-18,10:56:35,0,0,1
2017-05-18,10:56:36,0,0,1
2017-05-18,10:56:37,0,0,1
2017-05-18,10:56:38,0,0,1
2017-05-18,10:56:39,0,0,1
2017-05-18,10:56:40,0,0,1
2017-05-18,10:56:41,0,0,1
2017-05-18,10:56:42,0,0,1
2017-05-18,10:56:43,0,0,1
2017-05-18,10:56:44,0,0,1
2017-05-18,10:56:45,0,0,1
2017-05-18,10:56:46,0,0,1
2017-05-18,10:56:47,0,0,1
2017-05-18,10:56:48,0,0,1
2017-05-18,10:56:49,0,0,1
2017-05-18,10:56:50,0,0,1
2017-05-18,10:56:51,0,0,1
2017-05-18,10:56:52,0,0,1
2017-05-18,10:56:53,0,0,1
2017-05-18,10:56:54,0,0,1
2017-05-18,10:56:55,0,0,1
2017-05-18,10:56:56,0,0,1
2017-05-18,10:56:57,0,0,1
2017-05-18,10:56:58,0,0,1
2017-05-18,10:56:59,0,0,1
2017-05-18,10:57:00,0,0,1
2017-05-18,10:57:01,0,0,1
2017-05-18,10:57:02,0,0,1
2017-05-18,10:57:03,0,0,1
2017-05-18,10:57:04,0,0,1
2017-05-18,10:57:05,0,0,1
2017-05-18,10:57:06,0,0,2
2017-05-18,10:57:07,0,0,2
2017-05-18,10:57:08,0,0,2
2017-05-18,10:57:09,0,0,2
2017-05-18,10:57:10,0,0,2
2017-05-18,10:57:11,0,0,2
2017-05-18,10:57:12,0,0,2
2017-05-18,10:57:13,0,0,2
2017-05-18,10:57:14,0,0,2
2017-05-18,10:57:15,0,0,2
2017-05-18,10:57:16,0,0,2
2017-05-18,10:57:17,0,0,2
2017-05-18,10:57:18,0,0,2
2017-05-18,10:57:19,0,0,2
2017-05-18,10:57:20,0,0,2
2017-05-18,10:57:21,0,0,2
2017-05-18,10:57:22,0,0,2
2017-05-18,10:57:23,0,0,2
2017-05-18,10:57:24,0,0,2
2017-05-18,10:57:25,0,0,2
2017-05-18,10:57:26,0,0,2
2017-05-18,10:57:27,0,0,2
2017-05-18,10:57:28,0,0,2
2017-05-18,10:57:29,0,0,2
2017-05-18,10:57:30,0,0,2
2017-05-18,10:57:31,0,0,2
2017-05-18,10:57:32,0,0,2
2017-05-18,10:57:33,0,0,2
2017-05-18,10:57:34,0,0,2
2017-05-18,10:57:35,0,0,2
2017-05-18,10:57:36,0,0,2
2017-05-18,10:57:37,0,0,2
2017-05-18,10:57:38,0,0,2
2017-05-18,10:57:39,0,0,2
2017-05-18,10:57:40,0,0,2
2017-05-18,10:57:41,0,0,2
2017-05-18,10:57:42,0,0,2
2017-05-18,10:57:43,0,0,2
2017-05-18,10:57:44,1282,1,4
2017-05-18,10:57:45,0,0,4
2017-05-18,10:57:46,0,0,4
2017-05-18,10:57:47,0,0,4
2017-05-18,10:57:48,0,0,4
2017-05-18,10:57:49,0,0,4
2017-05-18,10:57:50,1778,0,4
2017-05-18,10:57:51,2651,1,6
2017-05-18,10:57:52,1117,0,6
2017-05-18,10:57:53,1045,0,6
2017-05-18,10:57:54,1518,0,6
2017-05-18,10:57:55,3553,0,6
2017-05-18,10:57:56,4275,0,6
2017-05-18,10:57:57,3797,0,6
2017-05-18,10:57:58,3645,0,6
2017-05-18,10:57:59,3568,0,6
2017-05-18,10:58:00,4746,0,6
2017-05-18,10:58:01,4438,0,6
2017-05-18,10:58:02,5602,0,6
2017-05-18,10:58:03,5089,0,6
2017-05-18,10:58:04,5232,0,6
2017-05-18,10:58:05,5867,0,6
2017-05-18,10:58:06,5971,0,6
2017-05-18,10:58:07,2490,0,6
2017-05-18,10:58:08,3612,0,6
2017-05-18,10:58:09,2272,0,6
2017-05-18,10:58:10,1808,0,6
2017-05-18,10:58:11,1637,0,6
2017-05-18,10:58:12,2807,0,6
2017-05-18,10:58:13,2461,0,6
2017-05-18,10:58:14,2375,1,8
2017-05-18,10:58:15,2385,0,8
2017-05-18,10:58:16,5024,0,8
2017-05-18,10:58:17,6260,0,8
2017-05-18,10:58:18,5920,0,8
2017-05-18,10:58:19,4339,0,8
2017-05-18,10:58:20,2772,0,8
2017-05-18,10:58:21,2595,0,8
2017-05-18,10:58:22,4060,0,8
2017-05-18,10:58:23,4271,0,8
2017-05-18,10:58:24,4968,0,8
2017-05-18,10:58:25,4753,0,8
2017-05-18,10:58:26,1959,0,8
2017-05-18,10:58:27,0,0,8
2017-05-18,10:58:28,1916,1,4
2017-05-18,10:58:29,1399,0,4
2017-05-18,10:58:30,1083,0,4
2017-05-18,10:58:31,1253,0,4
2017-05-18,10:58:32,1293,0,4
2017-05-18,10:58:33,1785,0,4
2017-05-18,10:58:34,4079,0,4
2017-05-18,10:58:35,5184,0,4
2017-05-18,10:58:36,6414,0,4
2017-05-18,10:58:37,6330,0,4
2017-05-18,10:58:38,6049,0,4
2017-05-18,10:58:39,4268,0,4
2017-05-18,10:58:40,1948,0,4
2017-05-18,10:58:41,2655,0,4
2017-05-18,10:58:42,2872,0,4
2017-05-18,10:58:43,2493,0,4
2017-05-18,10:58:44,3907,1,6
2017-05-18,10:58:45,4600,0,6
2017-05-18,10:58:46,2100,0,6
2017-05-18,10:58:47,4120,0,6
2017-05-18,10:58:48,6110,0,6
2017-05-18,10:58:49,5006,0,6
2017-05-18,10:58:50,4296,0,6
2017-05-18,10:58:51,4592,0,6
2017-05-18,10:58:52,3673,0,6
2017-05-18,10:58:53,3844,0,6
2017-05-18,10:58:54,3941,0,6
2017-05-18,10:58:55,7518,0,6
2017-05-18,10:58:56,5781,0,6
2017-05-18,10:58:57,6184,0,6
2017-05-18,10:58:58,5717,1,7
2017-05-18,10:58:59,4726,0,7
2017-05-18,10:59:00,3285,0,7
2017-05-18,10:59:01,2238,0,7
2017-05-18,10:59:02,3516,0,7
2017-05-18,10:59:03,5426,0,7
2017-05-18,10:59:04,6088,0,7
2017-05-18,10:59:05,6019,0,7
2017-05-18,10:59:06,2858,0,7
2017-05-18,10:59:07,4957,1,5
2017-05-18,10:59:08,4915,0,5
2017-05-18,10:59:09,4105,0,5
2017-05-18,10:59:10,1935,0,5
2017-05-18,10:59:11,3177,0,5
2017-05-18,10:59:12,2821,0,5
2017-05-18,10:59:13,3596,0,5
2017-05-18,10:59:14,4198,0,5
2017-05-18,10:59:15,4983,0,5
2017-05-18,10:59:16,4357,0,5
2017-05-18,10:59:17,6420,0,5
2017-05-18,10:59:18,4962,0,5
2017-05-18,10:59:19,4796,0,5
2017-05-18,10:59:20,5104,0,5
2017-05-18,10:59:21,5346,0,5
2017-05-18,10:59:22,5073,1,3
2017-05-18,10:59:23,3552,0,3
2017-05-18,10:59:24,2174,0,3
2017-05-18,10:59:25,2313,0,3
2017-05-18,10:59:26,4620,0,3
2017-05-18,10:59:27,4037,0,3
2017-05-18,10:59:28,5364,0,3
2017-05-18,10:59:29,7390,1,1
2017-05-18,10:59:30,3672,0,1
2017-05-18,10:59:31,4915,0,1
2017-05-18,10:59:32,3817,0,1
2017-05-18,10:59:33,3019,0,1
2017-05-18,10:59:34,2172,0,1
2017-05-18,10:59:35,3547,0,1
2017-05-18,10:59:36,6305,0,1
2017-05-18,10:59:37,6358,0,1
2017-05-18,10:59:38,8305,0,1
2017-05-18,10:59:39,6973,0,1
2017-05-18,10:59:40,8189,0,1
2017-05-18,10:59:41,8680,0,1
2017-05-18,10:59:42,8467,0,1
2017-05-18,10:59:43,7162,0,1
2017-05-18,10:59:44,5286,0,1
2017-05-18,10:59:45,5246,0,1
2017-05-18,10:59:46,4962,0,1
2017-05-18,10:59:47,4355,0,1
2017-05-18,10:59:48,3933,0,1
2017-05-18,10:59:49,4906,0,1
2017-05-18,10:59:50,3864,0,1
2017-05-18,10:59:51,4288,0,1
2017-05-18,10:59:52,4995,0,1
2017-05-18,10:59:53,5467,1,1
2017-05-18,10:59:54,3676,0,1
2017-05-18,10:59:55,3575,0,1
2017-05-18,10:59:56,4638,0,1
2017-05-18,10:59:57,4836,0,1
