date,time,overpoints,click,mode_id
2017-05-26,11:02:28,0,0,6
2017-05-26,11:02:29,0,0,6
2017-05-26,11:02:30,0,0,6
2017-05-26,11:02:31,0,0,6
2017-05-26,11:02:32,0,0,6
2017-05-26,11:02:33,0,0,6
2017-05-26,11:02:34,0,0,6
2017-05-26,11:02:35,0,0,6
2017-05-26,11:02:36,0,0,6
2017-05-26,11:02:37,0,0,6
2017-05-26,11:02:38,0,0,6
2017-05-26,11:02:39,0,0,6
2017-05-26,11:02:40,0,0,6
2017-05-26,11:02:41,0,0,6
2017-05-26,11:02:42,0,0,6
2017-05-26,11:02:43,0,0,6
2017-05-26,11:02:44,0,0,6
2017-05-26,11:02:45,0,0,6
2017-05-26,11:02:46,0,0,6
2017-05-26,11:02:47,0,0,6
2017-05-26,11:02:48,0,0,6
2017-05-26,11:02:49,0,0,6
2017-05-26,11:02:50,0,0,6
2017-05-26,11:02:51,0,0,6
2017-05-26,11:02:52,0,0,6
2017-05-26,11:02:53,0,0,6
2017-05-26,11:02:54,0,0,6
2017-05-26,11:02:55,0,0,6
2017-05-26,11:02:56,0,0,6
2017-05-26,11:02:57,0,0,6
2017-05-26,11:02:58,0,0,6
2017-05-26,11:02:59,0,0,6
2017-05-26,11:03:00,0,0,6
2017-05-26,11:03:01,0,0,6
2017-05-26,11:03:02,0,0,6
2017-05-26,11:03:03,0,0,6
2017-05-26,11:03:04,0,0,6
2017-05-26,11:03:05,0,0,6
2017-05-26,11:03:06,0,0,6
2017-05-26,11:03:07,0,0,6
2017-05-26,11:03:08,0,0,6
2017-05-26,11:03:09,0,0,6
2017-05-26,11:03:10,0,0,6
2017-05-26,11:03:11,0,0,6
2017-05-26,11:03:12,0,0,6
2017-05-26,11:03:13,0,0,6
2017-05-26,11:03:14,0,0,6
2017-05-26,11:03:15,0,0,6
2017-05-26,11:03:16,0,0,6
2017-05-26,11:03:17,0,0,6
2017-05-26,11:03:18,0,0,6
2017-05-26,11:03:19,0,0,6
2017-05-26,11:03:20,0,0,6
2017-05-26,11:03:21,0,0,6
2017-05-26,11:03:22,0,0,6
2017-05-26,11:03:23,0,0,6
2017-05-26,11:03:24,0,0,6
2017-05-26,11:03:25,0,0,6
2017-05-26,11:03:26,0,0,6
2017-05-26,11:03:27,0,0,6
2017-05-26,11:03:28,0,0,6
2017-05-26,11:03:29,0,0,6
2017-05-26,11:03:30,0,0,6
2017-05-26,11:03:31,0,0,6
2017-05-26,11:03:32,0,0,6
2017-05-26,11:03:33,0,0,6
2017-05-26,11:03:34,0,0,6
2017-05-26,11:03:35,0,0,6
2017-05-26,11:03:36,0,0,6
2017-05-26,11:03:37,0,0,6
2017-05-26,11:03:38,0,0,6
2017-05-26,11:03:39,0,0,6
2017-05-26,11:03:40,0,0,6
2017-05-26,11:03:41,0,0,6
2017-05-26,11:03:42,0,0,6
2017-05-26,11:03:43,0,0,6
2017-05-26,11:03:44,0,0,6
2017-05-26,11:03:45,0,0,6
2017-05-26,11:03:46,0,0,6
2017-05-26,11:03:47,0,0,6
2017-05-26,11:03:48,0,0,6
2017-05-26,11:03:49,0,0,6
2017-05-26,11:03:50,0,0,6
2017-05-26,11:03:51,0,0,6
2017-05-26,11:03:52,0,0,6
2017-05-26,11:03:53,0,0,6
2017-05-26,11:03:54,0,0,6
2017-05-26,11:03:55,0,0,6
2017-05-26,11:03:56,0,0,6
2017-05-26,11:03:57,0,0,6
2017-05-26,11:03:58,0,0,6
2017-05-26,11:03:59,0,0,6
2017-05-26,11:04:00,0,0,6
2017-05-26,11:04:01,0,0,6
2017-05-26,11:04:02,0,0,6
2017-05-26,11:04:03,0,0,6
2017-05-26,11:04:04,0,0,6
2017-05-26,11:04:05,0,0,6
2017-05-26,11:04:06,0,0,6
2017-05-26,11:04:07,0,0,6
2017-05-26,11:04:08,0,0,6
2017-05-26,11:04:09,0,0,6
2017-05-26,11:04:10,0,0,6
2017-05-26,11:04:11,0,0,6
2017-05-26,11:04:12,0,0,6
2017-05-26,11:04:13,0,0,6
2017-05-26,11:04:14,0,0,6
2017-05-26,11:04:15,0,0,6
2017-05-26,11:04:16,0,0,6
2017-05-26,11:04:17,0,0,6
2017-05-26,11:04:18,0,0,6
2017-05-26,11:04:19,0,0,6
2017-05-26,11:04:20,0,0,6
2017-05-26,11:04:21,0,0,6
2017-05-26,11:04:22,0,0,6
2017-05-26,11:04:23,0,0,6
2017-05-26,11:04:24,0,0,6
2017-05-26,11:04:25,0,0,6
2017-05-26,11:04:26,0,0,6
2017-05-26,11:04:27,0,0,6
2017-05-26,11:04:28,0,0,6
2017-05-26,11:04:29,0,0,6
2017-05-26,11:04:30,0,0,6
2017-05-26,11:04:31,0,0,6
2017-05-26,11:04:32,0,0,6
2017-05-26,11:04:33,0,0,6
2017-05-26,11:04:34,0,0,6
2017-05-26,11:04:35,0,0,6
2017-05-26,11:04:36,0,0,6
2017-05-26,11:04:37,0,0,6
2017-05-26,11:04:38,0,0,6
2017-05-26,11:04:39,0,0,6
2017-05-26,11:04:40,0,0,6
2017-05-26,11:04:41,0,0,6
2017-05-26,11:04:42,0,0,6
2017-05-26,11:04:43,0,0,6
2017-05-26,11:04:44,0,0,6
2017-05-26,11:04:45,0,0,6
2017-05-26,11:04:46,0,0,6
2017-05-26,11:04:47,0,0,6
2017-05-26,11:04:48,0,0,6
2017-05-26,11:04:49,0,0,6
2017-05-26,11:04:50,0,0,6
2017-05-26,11:04:51,0,0,6
2017-05-26,11:04:52,0,0,6
2017-05-26,11:04:53,0,0,6
2017-05-26,11:04:54,0,0,6
2017-05-26,11:04:55,0,0,6
2017-05-26,11:04:56,0,0,6
2017-05-26,11:04:57,0,0,6
2017-05-26,11:04:58,0,0,6
2017-05-26,11:04:59,0,0,6
2017-05-26,11:05:00,0,0,6
2017-05-26,11:05:01,0,0,6
2017-05-26,11:05:02,0,0,6
2017-05-26,11:05:03,0,0,6
2017-05-26,11:05:04,0,0,6
2017-05-26,11:05:05,0,0,6
2017-05-26,11:05:06,0,0,6
2017-05-26,11:05:07,0,0,6
2017-05-26,11:05:08,0,0,6
2017-05-26,11:05:09,0,0,6
2017-05-26,11:05:10,0,0,6
2017-05-26,11:05:11,0,0,6
2017-05-26,11:05:12,0,0,6
2017-05-26,11:05:13,0,0,6
2017-05-26,11:05:14,0,0,6
2017-05-26,11:05:15,0,0,6
2017-05-26,11:05:16,0,0,6
2017-05-26,11:05:17,0,0,6
2017-05-26,11:05:18,0,0,6
2017-05-26,11:05:19,0,0,6
2017-05-26,11:05:20,0,0,6
2017-05-26,11:05:21,0,0,6
2017-05-26,11:05:22,0,0,6
2017-05-26,11:05:23,0,0,6
2017-05-26,11:05:24,0,0,6
2017-05-26,11:05:25,0,0,6
2017-05-26,11:05:26,0,0,6
2017-05-26,11:05:27,0,0,6
2017-05-26,11:05:28,0,0,6
2017-05-26,11:05:29,0,0,6
2017-05-26,11:05:30,0,0,6
2017-05-26,11:05:31,0,0,6
2017-05-26,11:05:32,0,0,6
2017-05-26,11:05:33,0,0,6
2017-05-26,11:05:34,0,0,6
2017-05-26,11:05:35,0,0,6
2017-05-26,11:05:36,0,0,6
2017-05-26,11:05:37,0,0,6
2017-05-26,11:05:38,0,0,6
2017-05-26,11:05:39,0,0,6
2017-05-26,11:05:40,0,0,6
2017-05-26,11:05:41,0,0,6
2017-05-26,11:05:42,0,0,6
2017-05-26,11:05:43,0,0,6
2017-05-26,11:05:44,0,0,6
2017-05-26,11:05:45,0,0,6
2017-05-26,11:05:46,0,0,6
2017-05-26,11:05:47,0,0,6
2017-05-26,11:05:48,0,0,6
2017-05-26,11:05:49,0,0,6
2017-05-26,11:05:50,0,0,6
2017-05-26,11:05:51,0,0,6
2017-05-26,11:05:52,0,0,6
2017-05-26,11:05:53,0,0,6
2017-05-26,11:05:54,0,0,6
2017-05-26,11:05:55,0,0,6
2017-05-26,11:05:56,0,0,6
2017-05-26,11:05:57,0,0,6
2017-05-26,11:05:58,0,0,6
2017-05-26,11:05:59,0,0,6
2017-05-26,11:06:00,0,0,6
2017-05-26,11:06:01,0,0,6
2017-05-26,11:06:02,0,0,6
2017-05-26,11:06:03,0,0,6
2017-05-26,11:06:04,0,0,6
2017-05-26,11:06:05,0,0,6
2017-05-26,11:06:06,0,0,6
2017-05-26,11:06:07,0,0,6
2017-05-26,11:06:08,0,0,6
2017-05-26,11:06:09,0,0,6
2017-05-26,11:06:10,0,0,6
2017-05-26,11:06:11,0,0,6
2017-05-26,11:06:12,0,0,6
2017-05-26,11:06:13,0,0,6
2017-05-26,11:06:14,0,0,6
2017-05-26,11:06:15,0,0,6
2017-05-26,11:06:16,0,0,6
2017-05-26,11:06:17,0,0,6
2017-05-26,11:06:18,0,0,6
2017-05-26,11:06:19,0,0,6
2017-05-26,11:06:20,0,0,6
2017-05-26,11:06:21,0,0,6
2017-05-26,11:06:22,0,0,6
2017-05-26,11:06:23,0,0,6
2017-05-26,11:06:24,0,0,6
2017-05-26,11:06:25,0,0,6
2017-05-26,11:06:26,0,0,6
2017-05-26,11:06:27,0,0,6
2017-05-26,11:06:28,0,0,6
2017-05-26,11:06:29,0,0,6
2017-05-26,11:06:30,0,0,6
2017-05-26,11:06:31,0,0,6
2017-05-26,11:06:32,0,0,6
2017-05-26,11:06:33,0,0,6
2017-05-26,11:06:34,0,0,6
2017-05-26,11:06:35,0,0,6
2017-05-26,11:06:36,0,0,6
2017-05-26,11:06:37,0,0,6
2017-05-26,11:06:38,0,0,6
2017-05-26,11:06:39,0,0,6
2017-05-26,11:06:40,0,0,6
2017-05-26,11:06:41,0,0,6
2017-05-26,11:06:42,0,0,6
2017-05-26,11:06:43,0,0,6
2017-05-26,11:06:44,0,0,6
2017-05-26,11:06:45,0,0,6
2017-05-26,11:06:46,0,0,6
2017-05-26,11:06:47,0,0,6
2017-05-26,11:06:48,0,0,6
2017-05-26,11:06:49,0,0,6
2017-05-26,11:06:50,0,0,6
2017-05-26,11:06:51,0,0,6
2017-05-26,11:06:52,0,0,6
2017-05-26,11:06:53,0,0,6
2017-05-26,11:06:54,0,0,6
2017-05-26,11:06:55,0,0,6
2017-05-26,11:06:56,0,0,6
2017-05-26,11:06:57,0,0,6
2017-05-26,11:06:58,0,0,6
2017-05-26,11:06:59,0,0,6
2017-05-26,11:07:00,0,0,6
2017-05-26,11:07:01,0,0,6
2017-05-26,11:07:02,0,0,6
2017-05-26,11:07:03,0,0,6
2017-05-26,11:07:04,0,0,6
2017-05-26,11:07:05,0,0,6
2017-05-26,11:07:06,0,0,6
2017-05-26,11:07:07,0,0,6
2017-05-26,11:07:08,0,0,6
2017-05-26,11:07:09,0,0,6
2017-05-26,11:07:10,0,0,6
2017-05-26,11:07:11,0,0,6
2017-05-26,11:07:12,0,0,6
2017-05-26,11:07:13,0,0,6
2017-05-26,11:07:14,0,0,6
2017-05-26,11:07:15,0,0,6
2017-05-26,11:07:16,0,0,6
2017-05-26,11:07:17,0,0,6
2017-05-26,11:07:18,0,0,6
2017-05-26,11:07:19,0,0,6
2017-05-26,11:07:20,0,0,6
2017-05-26,11:07:21,0,0,6
2017-05-26,11:07:22,0,0,6
2017-05-26,11:07:23,0,0,6
2017-05-26,11:07:24,0,0,6
2017-05-26,11:07:25,0,0,6
2017-05-26,11:07:26,0,0,6
2017-05-26,11:07:27,0,0,6
2017-05-26,11:07:28,0,0,6
2017-05-26,11:07:29,0,0,6
2017-05-26,11:07:30,0,0,6
2017-05-26,11:07:31,0,0,7
2017-05-26,11:07:32,0,0,7
2017-05-26,11:07:33,0,0,7
2017-05-26,11:07:34,0,0,7
2017-05-26,11:07:35,0,0,7
2017-05-26,11:07:36,0,0,7
2017-05-26,11:07:37,0,0,7
2017-05-26,11:07:38,0,0,7
2017-05-26,11:07:39,0,0,7
2017-05-26,11:07:40,0,0,7
2017-05-26,11:07:41,0,0,7
2017-05-26,11:07:42,0,0,7
2017-05-26,11:07:43,0,0,7
2017-05-26,11:07:44,0,0,7
2017-05-26,11:07:45,0,0,7
2017-05-26,11:07:46,0,0,7
2017-05-26,11:07:47,0,0,7
2017-05-26,11:07:48,0,0,7
2017-05-26,11:07:49,0,0,7
2017-05-26,11:07:50,0,0,7
2017-05-26,11:07:51,0,0,7
2017-05-26,11:07:52,0,0,7
2017-05-26,11:07:53,0,0,7
2017-05-26,11:07:54,0,0,7
2017-05-26,11:07:55,0,0,7
2017-05-26,11:07:56,0,0,7
2017-05-26,11:07:57,0,0,7
2017-05-26,11:07:58,0,0,7
2017-05-26,11:07:59,0,0,7
2017-05-26,11:08:00,0,0,7
2017-05-26,11:08:01,0,0,7
2017-05-26,11:08:02,0,0,7
2017-05-26,11:08:03,0,0,7
2017-05-26,11:08:04,0,0,7
2017-05-26,11:08:05,0,0,7
2017-05-26,11:08:06,0,0,7
2017-05-26,11:08:07,0,0,7
2017-05-26,11:08:08,0,0,7
2017-05-26,11:08:09,0,0,7
2017-05-26,11:08:10,0,0,7
2017-05-26,11:08:11,0,0,7
2017-05-26,11:08:12,0,0,7
2017-05-26,11:08:13,0,0,7
2017-05-26,11:08:14,0,0,7
2017-05-26,11:08:15,0,0,7
2017-05-26,11:08:16,0,0,7
2017-05-26,11:08:17,0,0,7
2017-05-26,11:08:18,0,0,7
2017-05-26,11:08:19,0,0,7
2017-05-26,11:08:20,0,0,7
2017-05-26,11:08:21,0,0,7
2017-05-26,11:08:22,0,0,7
2017-05-26,11:08:23,0,0,7
2017-05-26,11:08:24,0,0,7
2017-05-26,11:08:25,0,0,7
2017-05-26,11:08:26,0,0,7
2017-05-26,11:08:27,0,0,7
2017-05-26,11:08:28,0,0,7
2017-05-26,11:08:29,1017,0,7
2017-05-26,11:08:30,0,0,7
2017-05-26,11:08:31,0,0,1
2017-05-26,11:08:32,0,0,1
2017-05-26,11:08:33,0,0,1
2017-05-26,11:08:34,0,0,1
2017-05-26,11:08:35,0,0,1
2017-05-26,11:08:36,0,0,1
2017-05-26,11:08:37,0,0,1
2017-05-26,11:08:38,0,0,1
2017-05-26,11:08:39,0,0,1
2017-05-26,11:08:40,0,0,1
2017-05-26,11:08:41,0,0,1
2017-05-26,11:08:42,0,0,1
2017-05-26,11:08:43,0,0,1
2017-05-26,11:08:44,0,0,1
2017-05-26,11:08:45,0,0,1
2017-05-26,11:08:46,0,0,1
2017-05-26,11:08:47,0,0,1
2017-05-26,11:08:48,0,0,1
2017-05-26,11:08:49,0,0,1
2017-05-26,11:08:50,0,0,1
2017-05-26,11:08:51,0,0,1
2017-05-26,11:08:52,0,0,1
2017-05-26,11:08:53,0,0,1
2017-05-26,11:08:54,0,0,1
2017-05-26,11:08:55,0,0,1
2017-05-26,11:08:56,0,0,1
2017-05-26,11:08:57,0,0,1
2017-05-26,11:08:58,0,0,1
2017-05-26,11:08:59,0,0,1
2017-05-26,11:09:00,0,0,1
2017-05-26,11:09:01,0,0,1
2017-05-26,11:09:02,0,0,1
2017-05-26,11:09:03,0,0,1
2017-05-26,11:09:04,0,0,1
2017-05-26,11:09:05,0,0,1
2017-05-26,11:09:06,0,0,1
2017-05-26,11:09:07,0,0,1
2017-05-26,11:09:08,0,0,1
2017-05-26,11:09:09,0,0,1
2017-05-26,11:09:10,0,0,1
2017-05-26,11:09:11,0,0,1
2017-05-26,11:09:12,0,0,1
2017-05-26,11:09:13,0,0,1
2017-05-26,11:09:14,0,0,1
2017-05-26,11:09:15,0,0,1
2017-05-26,11:09:16,0,0,1
2017-05-26,11:09:17,0,0,1
2017-05-26,11:09:18,0,0,1
2017-05-26,11:09:19,0,0,1
2017-05-26,11:09:20,0,0,1
2017-05-26,11:09:21,0,0,1
2017-05-26,11:09:22,0,0,1
2017-05-26,11:09:23,0,0,1
2017-05-26,11:09:24,0,0,1
2017-05-26,11:09:25,0,0,1
2017-05-26,11:09:26,0,0,1
2017-05-26,11:09:27,0,0,1
2017-05-26,11:09:28,0,0,1
2017-05-26,11:09:29,0,0,1
2017-05-26,11:09:30,0,0,1
2017-05-26,11:09:31,0,0,2
2017-05-26,11:09:32,0,0,2
2017-05-26,11:09:33,0,0,2
2017-05-26,11:09:34,0,0,2
2017-05-26,11:09:35,0,0,2
2017-05-26,11:09:36,0,0,2
2017-05-26,11:09:37,0,0,2
2017-05-26,11:09:38,0,0,2
2017-05-26,11:09:39,0,0,2
2017-05-26,11:09:40,0,0,2
2017-05-26,11:09:41,0,0,2
2017-05-26,11:09:42,0,0,2
2017-05-26,11:09:43,0,0,2
2017-05-26,11:09:44,0,0,2
2017-05-26,11:09:45,0,0,2
2017-05-26,11:09:46,0,0,2
2017-05-26,11:09:47,0,0,2
2017-05-26,11:09:48,0,0,2
2017-05-26,11:09:49,0,0,2
2017-05-26,11:09:50,0,0,2
2017-05-26,11:09:51,0,0,2
2017-05-26,11:09:52,0,0,2
2017-05-26,11:09:53,0,0,2
2017-05-26,11:09:54,0,0,2
2017-05-26,11:09:55,0,0,2
2017-05-26,11:09:56,0,0,2
2017-05-26,11:09:57,0,0,2
2017-05-26,11:09:58,0,0,2
2017-05-26,11:09:59,0,0,2
2017-05-26,11:10:00,0,0,2
2017-05-26,11:10:01,0,0,2
2017-05-26,11:10:02,0,0,2
2017-05-26,11:10:03,0,0,2
2017-05-26,11:10:04,0,0,2
2017-05-26,11:10:05,0,0,2
2017-05-26,11:10:06,0,0,2
2017-05-26,11:10:07,0,0,2
2017-05-26,11:10:08,0,0,2
2017-05-26,11:10:09,0,0,2
2017-05-26,11:10:10,0,0,2
2017-05-26,11:10:11,0,0,2
2017-05-26,11:10:12,0,0,2
2017-05-26,11:10:13,0,0,2
2017-05-26,11:10:14,0,0,2
2017-05-26,11:10:15,0,0,2
2017-05-26,11:10:16,0,0,2
2017-05-26,11:10:17,0,0,2
2017-05-26,11:10:18,0,0,2
2017-05-26,11:10:19,0,0,2
2017-05-26,11:10:20,0,0,2
2017-05-26,11:10:21,0,0,2
2017-05-26,11:10:22,0,0,2
2017-05-26,11:10:23,0,0,2
2017-05-26,11:10:24,0,0,2
2017-05-26,11:10:25,0,0,2
2017-05-26,11:10:26,0,0,2
2017-05-26,11:10:27,0,0,2
2017-05-26,11:10:28,0,0,2
2017-05-26,11:10:29,0,0,2
2017-05-26,11:10:30,0,0,2
2017-05-26,11:10:31,0,0,3
2017-05-26,11:10:32,0,0,3
2017-05-26,11:10:33,0,0,3
2017-05-26,11:10:34,0,0,3
2017-05-26,11:10:35,0,0,3
2017-05-26,11:10:36,0,0,3
2017-05-26,11:10:37,0,0,3
2017-05-26,11:10:38,0,0,3
2017-05-26,11:10:39,0,0,3
2017-05-26,11:10:40,0,0,3
2017-05-26,11:10:41,0,0,3
2017-05-26,11:10:42,0,0,3
2017-05-26,11:10:43,0,0,3
2017-05-26,11:10:44,0,0,3
2017-05-26,11:10:45,0,0,3
2017-05-26,11:10:46,0,0,3
2017-05-26,11:10:47,0,0,3
2017-05-26,11:10:48,0,0,3
2017-05-26,11:10:49,0,0,3
2017-05-26,11:10:50,0,0,3
2017-05-26,11:10:51,0,0,3
2017-05-26,11:10:52,0,0,3
2017-05-26,11:10:53,0,0,3
2017-05-26,11:10:54,0,0,3
2017-05-26,11:10:55,0,0,3
2017-05-26,11:10:56,0,0,3
2017-05-26,11:10:57,0,0,3
2017-05-26,11:10:58,0,0,3
2017-05-26,11:10:59,0,0,3
2017-05-26,11:11:00,0,0,3
2017-05-26,11:11:01,0,0,3
2017-05-26,11:11:02,0,0,3
2017-05-26,11:11:03,0,0,3
2017-05-26,11:11:04,0,0,3
2017-05-26,11:11:05,0,0,3
2017-05-26,11:11:06,0,0,3
2017-05-26,11:11:07,0,0,3
2017-05-26,11:11:08,0,0,3
2017-05-26,11:11:09,0,0,3
2017-05-26,11:11:10,0,0,3
2017-05-26,11:11:11,0,0,3
2017-05-26,11:11:12,0,0,3
2017-05-26,11:11:13,0,0,3
2017-05-26,11:11:14,0,0,3
2017-05-26,11:11:15,0,0,3
2017-05-26,11:11:16,0,0,3
2017-05-26,11:11:17,0,0,3
2017-05-26,11:11:18,0,0,3
2017-05-26,11:11:19,0,0,3
2017-05-26,11:11:20,0,0,3
2017-05-26,11:11:21,0,0,3
2017-05-26,11:11:22,0,0,3
2017-05-26,11:11:23,0,0,3
2017-05-26,11:11:24,0,0,3
2017-05-26,11:11:25,0,0,3
2017-05-26,11:11:26,0,0,3
2017-05-26,11:11:27,0,0,3
2017-05-26,11:11:28,0,0,3
2017-05-26,11:11:29,0,0,3
2017-05-26,11:11:30,0,0,3
2017-05-26,11:11:31,0,0,4
2017-05-26,11:11:32,0,0,4
2017-05-26,11:11:33,0,0,4
2017-05-26,11:11:34,0,0,4
2017-05-26,11:11:35,0,0,4
2017-05-26,11:11:36,0,0,4
2017-05-26,11:11:37,0,0,4
2017-05-26,11:11:38,0,0,4
2017-05-26,11:11:39,0,0,4
2017-05-26,11:11:40,0,0,4
2017-05-26,11:11:41,0,0,4
2017-05-26,11:11:42,0,0,4
2017-05-26,11:11:43,0,0,4
2017-05-26,11:11:44,0,0,4
2017-05-26,11:11:45,0,0,4
2017-05-26,11:11:46,0,0,4
2017-05-26,11:11:47,0,0,4
2017-05-26,11:11:48,0,0,4
2017-05-26,11:11:49,0,0,4
2017-05-26,11:11:50,0,0,4
2017-05-26,11:11:51,0,0,4
2017-05-26,11:11:52,0,0,4
2017-05-26,11:11:53,0,0,4
2017-05-26,11:11:54,0,0,4
2017-05-26,11:11:55,0,0,4
2017-05-26,11:11:56,0,0,4
2017-05-26,11:11:57,0,0,4
2017-05-26,11:11:58,0,0,4
2017-05-26,11:11:59,0,0,4
2017-05-26,11:12:00,0,0,4
2017-05-26,11:12:01,0,0,4
2017-05-26,11:12:02,0,0,4
2017-05-26,11:12:03,0,0,4
2017-05-26,11:12:04,0,0,4
2017-05-26,11:12:05,0,0,4
2017-05-26,11:12:06,0,0,4
2017-05-26,11:12:07,0,0,4
2017-05-26,11:12:08,0,0,4
2017-05-26,11:12:09,0,0,4
2017-05-26,11:12:10,0,0,4
2017-05-26,11:12:11,0,0,4
2017-05-26,11:12:12,0,0,4
2017-05-26,11:12:13,0,0,4
2017-05-26,11:12:14,0,0,4
2017-05-26,11:12:15,0,0,4
2017-05-26,11:12:16,0,0,4
2017-05-26,11:12:17,0,0,4
2017-05-26,11:12:18,0,0,4
2017-05-26,11:12:19,0,0,4
2017-05-26,11:12:20,0,0,4
2017-05-26,11:12:21,0,0,4
2017-05-26,11:12:22,0,0,4
2017-05-26,11:12:23,0,0,4
2017-05-26,11:12:24,0,0,4
2017-05-26,11:12:25,0,0,4
2017-05-26,11:12:26,0,0,4
2017-05-26,11:12:27,0,0,4
2017-05-26,11:12:28,0,0,4
2017-05-26,11:12:29,0,0,4
2017-05-26,11:12:30,0,0,4
2017-05-26,11:12:31,0,0,5
2017-05-26,11:12:32,0,0,5
2017-05-26,11:12:33,0,0,5
2017-05-26,11:12:34,0,0,5
2017-05-26,11:12:35,0,0,5
2017-05-26,11:12:36,0,0,5
2017-05-26,11:12:37,0,0,5
2017-05-26,11:12:38,0,0,5
2017-05-26,11:12:39,1381,0,5
2017-05-26,11:12:40,1440,0,5
2017-05-26,11:12:41,1885,0,5
2017-05-26,11:12:42,2067,0,5
2017-05-26,11:12:43,1583,0,5
2017-05-26,11:12:44,1790,0,5
2017-05-26,11:12:45,0,0,5
2017-05-26,11:12:46,0,0,5
2017-05-26,11:12:47,1412,0,5
2017-05-26,11:12:48,0,0,5
2017-05-26,11:12:49,0,0,5
2017-05-26,11:12:50,1404,0,5
2017-05-26,11:12:51,1590,1,5
2017-05-26,11:12:52,0,0,5
2017-05-26,11:12:53,1208,0,5
2017-05-26,11:12:54,1209,0,5
2017-05-26,11:12:55,1543,0,5
2017-05-26,11:12:56,1197,0,5
2017-05-26,11:12:57,0,0,5
2017-05-26,11:12:58,0,0,5
2017-05-26,11:12:59,0,0,5
2017-05-26,11:13:00,0,0,5
2017-05-26,11:13:01,0,0,5
2017-05-26,11:13:02,0,0,5
2017-05-26,11:13:03,0,0,5
2017-05-26,11:13:04,0,0,5
2017-05-26,11:13:05,0,0,5
2017-05-26,11:13:06,0,0,5
2017-05-26,11:13:07,0,0,5
2017-05-26,11:13:08,0,0,5
2017-05-26,11:13:09,0,0,5
2017-05-26,11:13:10,0,0,5
2017-05-26,11:13:11,0,0,5
2017-05-26,11:13:12,0,0,5
2017-05-26,11:13:13,0,0,5
2017-05-26,11:13:14,0,0,5
2017-05-26,11:13:15,0,0,5
2017-05-26,11:13:16,0,0,5
2017-05-26,11:13:17,0,0,5
2017-05-26,11:13:18,0,0,5
2017-05-26,11:13:19,0,0,5
2017-05-26,11:13:20,0,0,5
2017-05-26,11:13:21,0,0,5
2017-05-26,11:13:22,0,0,5
2017-05-26,11:13:23,0,0,5
2017-05-26,11:13:24,0,0,5
2017-05-26,11:13:25,0,0,5
2017-05-26,11:13:26,0,0,5
2017-05-26,11:13:27,0,0,5
2017-05-26,11:13:28,0,0,5
2017-05-26,11:13:29,0,0,5
2017-05-26,11:13:30,0,0,5
2017-05-26,11:13:31,0,0,5
2017-05-26,11:13:32,0,0,5
2017-05-26,11:13:33,0,0,5
2017-05-26,11:13:34,0,0,5
2017-05-26,11:13:35,0,0,5
2017-05-26,11:13:36,0,0,5
2017-05-26,11:13:37,0,0,5
2017-05-26,11:13:38,0,0,5
2017-05-26,11:13:39,0,0,5
2017-05-26,11:13:40,0,0,5
2017-05-26,11:13:41,0,0,5
2017-05-26,11:13:42,0,0,5
2017-05-26,11:13:43,0,0,5
2017-05-26,11:13:44,0,0,5
2017-05-26,11:13:45,0,0,5
2017-05-26,11:13:46,0,0,5
2017-05-26,11:13:47,0,0,5
2017-05-26,11:13:48,0,0,5
2017-05-26,11:13:49,0,0,5
2017-05-26,11:13:50,0,0,5
2017-05-26,11:13:51,0,0,5
2017-05-26,11:13:52,0,0,5
2017-05-26,11:13:53,0,0,5
2017-05-26,11:13:54,0,0,5
2017-05-26,11:13:55,0,0,5
2017-05-26,11:13:56,0,0,5
2017-05-26,11:13:57,0,0,5
2017-05-26,11:13:58,0,0,5
2017-05-26,11:13:59,0,0,5
2017-05-26,11:14:00,0,0,5
2017-05-26,11:14:01,0,0,5
2017-05-26,11:14:02,0,0,5
2017-05-26,11:14:03,0,0,5
2017-05-26,11:14:04,0,0,5
2017-05-26,11:14:05,0,0,5
2017-05-26,11:14:06,0,0,5
2017-05-26,11:14:07,0,0,5
2017-05-26,11:14:08,0,0,5
2017-05-26,11:14:09,0,0,5
2017-05-26,11:14:10,0,0,5
2017-05-26,11:14:11,0,0,5
2017-05-26,11:14:12,0,0,5
2017-05-26,11:14:13,0,0,5
2017-05-26,11:14:14,0,0,5
2017-05-26,11:14:15,0,0,5
2017-05-26,11:14:16,0,0,5
2017-05-26,11:14:17,0,0,5
2017-05-26,11:14:18,0,0,5
2017-05-26,11:14:19,0,0,5
2017-05-26,11:14:20,0,0,5
2017-05-26,11:14:21,0,0,5
2017-05-26,11:14:22,0,0,5
2017-05-26,11:14:23,0,0,5
2017-05-26,11:14:24,0,0,5
2017-05-26,11:14:25,0,0,5
2017-05-26,11:14:26,0,0,5
2017-05-26,11:14:27,0,0,5
2017-05-26,11:14:28,0,0,5
2017-05-26,11:14:29,0,0,5
2017-05-26,11:14:30,0,0,5
2017-05-26,11:14:31,0,0,5
2017-05-26,11:14:32,0,0,5
2017-05-26,11:14:33,0,0,5
2017-05-26,11:14:34,0,0,5
2017-05-26,11:14:35,0,0,5
2017-05-26,11:14:36,0,0,5
2017-05-26,11:14:37,0,0,5
2017-05-26,11:14:38,0,0,5
2017-05-26,11:14:39,0,0,5
2017-05-26,11:14:40,0,0,5
2017-05-26,11:14:41,0,0,5
2017-05-26,11:14:42,0,0,5
